apex is not installed
apex is not installed
apex is not installed
apex is not installed
loading annotations into memory...
Done (t=0.72s)
creating index...
index created!
load checkpoint from local path: /root/autodl-tmp/checkpoints/cascade_mask_rcnn_convnext_tiny_1k_3x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/root/miniconda3/envs/convnext_det/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/5000, 1.1 task/s, elapsed: 1s, ETA:  4350s
[>>>>>>>>>>>>>>>>>>>>       ] 3886/5000, 9.6 task/s, elapsed: 405s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>       ] 3887/5000, 9.6 task/s, elapsed: 406s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>       ] 3888/5000, 9.6 task/s, elapsed: 406s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>      ] 3889/5000, 9.6 task/s, elapsed: 406s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>      ] 3890/5000, 9.6 task/s, elapsed: 406s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>      ] 3891/5000, 9.6 task/s, elapsed: 406s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>      ] 3892/5000, 9.6 task/s, elapsed: 406s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>      ] 3893/5000, 9.6 task/s, elapsed: 406s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3894/5000, 9.6 task/s, elapsed: 406s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3895/5000, 9.6 task/s, elapsed: 406s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3896/5000, 9.6 task/s, elapsed: 406s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3897/5000, 9.6 task/s, elapsed: 406s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3898/5000, 9.6 task/s, elapsed: 407s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3899/5000, 9.6 task/s, elapsed: 407s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3900/5000, 9.6 task/s, elapsed: 407s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3901/5000, 9.6 task/s, elapsed: 407s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3902/5000, 9.6 task/s, elapsed: 407s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3903/5000, 9.6 task/s, elapsed: 407s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 3904/5000, 9.6 task/s, elapsed: 407s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 3905/5000, 9.6 task/s, elapsed: 407s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 3906/5000, 9.6 task/s, elapsed: 407s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 3907/5000, 9.6 task/s, elapsed: 407s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 3908/5000, 9.6 task/s, elapsed: 407s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 3909/5000, 9.6 task/s, elapsed: 408s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 3910/5000, 9.6 task/s, elapsed: 408s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 3911/5000, 9.6 task/s, elapsed: 408s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 3912/5000, 9.6 task/s, elapsed: 408s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3913/5000, 9.6 task/s, elapsed: 408s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3914/5000, 9.6 task/s, elapsed: 408s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3915/5000, 9.6 task/s, elapsed: 408s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3916/5000, 9.6 task/s, elapsed: 408s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3917/5000, 9.6 task/s, elapsed: 408s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3918/5000, 9.6 task/s, elapsed: 408s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3919/5000, 9.6 task/s, elapsed: 408s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3920/5000, 9.6 task/s, elapsed: 408s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3921/5000, 9.6 task/s, elapsed: 409s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 3922/5000, 9.6 task/s, elapsed: 409s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 3923/5000, 9.6 task/s, elapsed: 409s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 3924/5000, 9.6 task/s, elapsed: 409s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 3925/5000, 9.6 task/s, elapsed: 409s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 3926/5000, 9.6 task/s, elapsed: 409s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 3927/5000, 9.6 task/s, elapsed: 409s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 3928/5000, 9.6 task/s, elapsed: 409s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 3929/5000, 9.6 task/s, elapsed: 409s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 3930/5000, 9.6 task/s, elapsed: 409s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3931/5000, 9.6 task/s, elapsed: 410s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3932/5000, 9.6 task/s, elapsed: 410s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3933/5000, 9.6 task/s, elapsed: 410s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3934/5000, 9.6 task/s, elapsed: 410s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3935/5000, 9.6 task/s, elapsed: 410s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3936/5000, 9.6 task/s, elapsed: 410s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3937/5000, 9.6 task/s, elapsed: 410s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3938/5000, 9.6 task/s, elapsed: 410s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3939/5000, 9.6 task/s, elapsed: 410s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3940/5000, 9.6 task/s, elapsed: 410s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 3941/5000, 9.6 task/s, elapsed: 410s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 3942/5000, 9.6 task/s, elapsed: 411s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 3943/5000, 9.6 task/s, elapsed: 411s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 3944/5000, 9.6 task/s, elapsed: 411s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 3945/5000, 9.6 task/s, elapsed: 411s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 3946/5000, 9.6 task/s, elapsed: 411s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 3947/5000, 9.6 task/s, elapsed: 411s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 3948/5000, 9.6 task/s, elapsed: 411s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 3949/5000, 9.6 task/s, elapsed: 411s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>      ] 3950/5000, 9.6 task/s, elapsed: 411s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>      ] 3951/5000, 9.6 task/s, elapsed: 411s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>      ] 3952/5000, 9.6 task/s, elapsed: 411s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>      ] 3953/5000, 9.6 task/s, elapsed: 411s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>      ] 3954/5000, 9.6 task/s, elapsed: 412s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>      ] 3955/5000, 9.6 task/s, elapsed: 412s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>      ] 3956/5000, 9.6 task/s, elapsed: 412s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>      ] 3957/5000, 9.6 task/s, elapsed: 412s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>      ] 3958/5000, 9.6 task/s, elapsed: 412s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 3959/5000, 9.6 task/s, elapsed: 412s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 3960/5000, 9.6 task/s, elapsed: 412s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 3961/5000, 9.6 task/s, elapsed: 412s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 3962/5000, 9.6 task/s, elapsed: 412s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 3963/5000, 9.6 task/s, elapsed: 412s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 3964/5000, 9.6 task/s, elapsed: 412s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 3965/5000, 9.6 task/s, elapsed: 413s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 3966/5000, 9.6 task/s, elapsed: 413s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 3967/5000, 9.6 task/s, elapsed: 413s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 3968/5000, 9.6 task/s, elapsed: 413s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 3969/5000, 9.6 task/s, elapsed: 413s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 3970/5000, 9.6 task/s, elapsed: 413s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 3971/5000, 9.6 task/s, elapsed: 413s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 3972/5000, 9.6 task/s, elapsed: 413s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 3973/5000, 9.6 task/s, elapsed: 413s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 3974/5000, 9.6 task/s, elapsed: 413s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 3975/5000, 9.6 task/s, elapsed: 413s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 3976/5000, 9.6 task/s, elapsed: 413s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 3977/5000, 9.6 task/s, elapsed: 414s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 3978/5000, 9.6 task/s, elapsed: 414s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 3979/5000, 9.6 task/s, elapsed: 414s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 3980/5000, 9.6 task/s, elapsed: 414s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 3981/5000, 9.6 task/s, elapsed: 414s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 3982/5000, 9.6 task/s, elapsed: 414s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 3983/5000, 9.6 task/s, elapsed: 414s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 3984/5000, 9.6 task/s, elapsed: 414s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 3985/5000, 9.6 task/s, elapsed: 414s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 3986/5000, 9.6 task/s, elapsed: 414s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 3987/5000, 9.6 task/s, elapsed: 414s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 3988/5000, 9.6 task/s, elapsed: 414s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 3989/5000, 9.6 task/s, elapsed: 415s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 3990/5000, 9.6 task/s, elapsed: 415s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 3991/5000, 9.6 task/s, elapsed: 415s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 3992/5000, 9.6 task/s, elapsed: 415s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 3993/5000, 9.6 task/s, elapsed: 415s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 3994/5000, 9.6 task/s, elapsed: 415s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 3995/5000, 9.6 task/s, elapsed: 415s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 3996/5000, 9.6 task/s, elapsed: 415s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 3997/5000, 9.6 task/s, elapsed: 415s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 3998/5000, 9.6 task/s, elapsed: 415s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 3999/5000, 9.6 task/s, elapsed: 416s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 4000/5000, 9.6 task/s, elapsed: 416s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 4001/5000, 9.6 task/s, elapsed: 416s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 4002/5000, 9.6 task/s, elapsed: 416s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 4003/5000, 9.6 task/s, elapsed: 416s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 4004/5000, 9.6 task/s, elapsed: 416s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 4005/5000, 9.6 task/s, elapsed: 416s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 4006/5000, 9.6 task/s, elapsed: 416s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 4007/5000, 9.6 task/s, elapsed: 416s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 4008/5000, 9.6 task/s, elapsed: 416s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 4009/5000, 9.6 task/s, elapsed: 416s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 4010/5000, 9.6 task/s, elapsed: 417s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 4011/5000, 9.6 task/s, elapsed: 417s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 4012/5000, 9.6 task/s, elapsed: 417s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 4013/5000, 9.6 task/s, elapsed: 417s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 4014/5000, 9.6 task/s, elapsed: 417s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 4015/5000, 9.6 task/s, elapsed: 417s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 4016/5000, 9.6 task/s, elapsed: 417s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 4017/5000, 9.6 task/s, elapsed: 417s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 4018/5000, 9.6 task/s, elapsed: 417s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 4019/5000, 9.6 task/s, elapsed: 417s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 4020/5000, 9.6 task/s, elapsed: 417s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 4021/5000, 9.6 task/s, elapsed: 418s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 4022/5000, 9.6 task/s, elapsed: 418s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 4023/5000, 9.6 task/s, elapsed: 418s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 4024/5000, 9.6 task/s, elapsed: 418s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 4025/5000, 9.6 task/s, elapsed: 418s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 4026/5000, 9.6 task/s, elapsed: 418s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 4027/5000, 9.6 task/s, elapsed: 418s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 4028/5000, 9.6 task/s, elapsed: 418s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 4029/5000, 9.6 task/s, elapsed: 418s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 4030/5000, 9.6 task/s, elapsed: 419s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 4031/5000, 9.6 task/s, elapsed: 419s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 4032/5000, 9.6 task/s, elapsed: 419s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 4033/5000, 9.6 task/s, elapsed: 419s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 4034/5000, 9.6 task/s, elapsed: 419s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 4035/5000, 9.6 task/s, elapsed: 419s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 4036/5000, 9.6 task/s, elapsed: 419s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 4037/5000, 9.6 task/s, elapsed: 419s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 4038/5000, 9.6 task/s, elapsed: 420s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 4039/5000, 9.6 task/s, elapsed: 420s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 4040/5000, 9.6 task/s, elapsed: 420s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 4041/5000, 9.6 task/s, elapsed: 420s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 4042/5000, 9.6 task/s, elapsed: 420s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 4043/5000, 9.6 task/s, elapsed: 420s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 4044/5000, 9.6 task/s, elapsed: 420s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 4045/5000, 9.6 task/s, elapsed: 420s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 4046/5000, 9.6 task/s, elapsed: 420s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 4047/5000, 9.6 task/s, elapsed: 421s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 4048/5000, 9.6 task/s, elapsed: 421s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 4049/5000, 9.6 task/s, elapsed: 421s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 4050/5000, 9.6 task/s, elapsed: 421s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 4051/5000, 9.6 task/s, elapsed: 421s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 4052/5000, 9.6 task/s, elapsed: 421s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 4053/5000, 9.6 task/s, elapsed: 421s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 4054/5000, 9.6 task/s, elapsed: 422s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 4055/5000, 9.6 task/s, elapsed: 422s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 4056/5000, 9.6 task/s, elapsed: 422s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 4057/5000, 9.6 task/s, elapsed: 422s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 4058/5000, 9.6 task/s, elapsed: 422s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 4059/5000, 9.6 task/s, elapsed: 422s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 4060/5000, 9.6 task/s, elapsed: 422s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 4061/5000, 9.6 task/s, elapsed: 422s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 4062/5000, 9.6 task/s, elapsed: 422s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 4063/5000, 9.6 task/s, elapsed: 422s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 4064/5000, 9.6 task/s, elapsed: 423s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 4065/5000, 9.6 task/s, elapsed: 423s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 4066/5000, 9.6 task/s, elapsed: 423s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 4067/5000, 9.6 task/s, elapsed: 423s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 4068/5000, 9.6 task/s, elapsed: 423s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 4069/5000, 9.6 task/s, elapsed: 423s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 4070/5000, 9.6 task/s, elapsed: 423s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 4071/5000, 9.6 task/s, elapsed: 423s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 4072/5000, 9.6 task/s, elapsed: 423s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>      ] 4073/5000, 9.6 task/s, elapsed: 423s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>      ] 4074/5000, 9.6 task/s, elapsed: 423s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4075/5000, 9.6 task/s, elapsed: 423s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4076/5000, 9.6 task/s, elapsed: 423s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4077/5000, 9.6 task/s, elapsed: 424s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4078/5000, 9.6 task/s, elapsed: 424s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4079/5000, 9.6 task/s, elapsed: 424s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4080/5000, 9.6 task/s, elapsed: 424s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4081/5000, 9.6 task/s, elapsed: 424s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4082/5000, 9.6 task/s, elapsed: 424s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4083/5000, 9.6 task/s, elapsed: 424s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4084/5000, 9.6 task/s, elapsed: 424s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4085/5000, 9.6 task/s, elapsed: 424s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4086/5000, 9.6 task/s, elapsed: 424s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4087/5000, 9.6 task/s, elapsed: 424s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4088/5000, 9.6 task/s, elapsed: 424s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4089/5000, 9.6 task/s, elapsed: 425s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4090/5000, 9.6 task/s, elapsed: 425s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4091/5000, 9.6 task/s, elapsed: 425s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4092/5000, 9.6 task/s, elapsed: 425s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4093/5000, 9.6 task/s, elapsed: 425s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4094/5000, 9.6 task/s, elapsed: 425s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4095/5000, 9.6 task/s, elapsed: 425s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4096/5000, 9.6 task/s, elapsed: 425s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4097/5000, 9.6 task/s, elapsed: 425s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4098/5000, 9.6 task/s, elapsed: 425s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4099/5000, 9.6 task/s, elapsed: 425s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4100/5000, 9.6 task/s, elapsed: 425s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4101/5000, 9.6 task/s, elapsed: 426s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4102/5000, 9.6 task/s, elapsed: 426s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4103/5000, 9.6 task/s, elapsed: 426s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4104/5000, 9.6 task/s, elapsed: 426s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4105/5000, 9.6 task/s, elapsed: 426s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4106/5000, 9.6 task/s, elapsed: 426s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4107/5000, 9.6 task/s, elapsed: 426s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4108/5000, 9.6 task/s, elapsed: 426s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4109/5000, 9.6 task/s, elapsed: 426s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4110/5000, 9.6 task/s, elapsed: 426s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4111/5000, 9.6 task/s, elapsed: 426s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4112/5000, 9.6 task/s, elapsed: 426s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4113/5000, 9.6 task/s, elapsed: 427s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4114/5000, 9.6 task/s, elapsed: 427s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4115/5000, 9.6 task/s, elapsed: 427s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4116/5000, 9.6 task/s, elapsed: 427s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4117/5000, 9.6 task/s, elapsed: 427s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4118/5000, 9.6 task/s, elapsed: 427s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4119/5000, 9.6 task/s, elapsed: 427s, ETA:    91s
